[0.333s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/multi_gun_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[0.384s] -- The C compiler identification is GNU 11.4.0
[0.444s] -- The CXX compiler identification is GNU 11.4.0
[0.456s] -- Detecting C compiler ABI info
[0.521s] -- Detecting C compiler ABI info - done
[0.531s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.532s] -- Detecting C compile features
[0.532s] -- Detecting C compile features - done
[0.535s] -- Detecting CXX compiler ABI info
[0.610s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.625s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.808s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.977s] -- Configuring done
[0.980s] -- Generating done
[0.980s] -- Build files have been written to: /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
[0.984s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/multi_gun_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[0.986s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[1.021s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[1.049s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/b4_multi_robot_ws/install/multi_gun_robot_pkg:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
[1.056s] -- Install configuration: ""
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[1.057s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode
