[0.341s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[0.673s] -- The C compiler identification is GNU 11.4.0
[0.674s] -- The CXX compiler identification is GNU 11.4.0
[0.674s] -- Detecting C compiler ABI info
[0.674s] -- Detecting C compiler ABI info - done
[0.674s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.674s] -- Detecting C compile features
[0.674s] -- Detecting C compile features - done
[0.674s] -- Detecting CXX compiler ABI info
[0.691s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.715s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.875s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.077s] -- Configuring done
[1.081s] -- Generating done
[1.082s] -- Build files have been written to: /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
[1.088s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/b4_multi_robot_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot
[1.091s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[1.126s] Invoked command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot -- -j8 -l8
[1.156s] Invoking command in '/home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/rokey/b4_multi_robot_ws/build/turtlebot3_multi_robot
[1.163s] -- Install configuration: ""
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/gazebo_multi_nav2_world.launch.py
[1.164s] -- Installing: /home/rokey/b4_multi_robot_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//launch/.vscode
